AAPL,28-01-2022,data\processed\embeddings\AAPL_0000320193-22-000007.npy,3072
AAPL,29-04-2022,data\processed\embeddings\AAPL_0000320193-22-000059.npy,3072
AAPL,29-07-2022,data\processed\embeddings\AAPL_0000320193-22-000070.npy,3072
AAPL,03-02-2023,data\processed\embeddings\AAPL_0000320193-23-000006.npy,3072
AAPL,05-05-2023,data\processed\embeddings\AAPL_0000320193-23-000064.npy,3072
AAPL,04-08-2023,data\processed\embeddings\AAPL_0000320193-23-000077.npy,3072
AAPL,02-02-2024,data\processed\embeddings\AAPL_0000320193-24-000006.npy,3072
AAPL,03-05-2024,data\processed\embeddings\AAPL_0000320193-24-000069.npy,3072
AAPL,02-08-2024,data\processed\embeddings\AAPL_0000320193-24-000081.npy,3072
AAPL,31-01-2025,data\processed\embeddings\AAPL_0000320193-25-000008.npy,3072
AAPL,02-05-2025,data\processed\embeddings\AAPL_0000320193-25-000057.npy,3072
AAPL,01-08-2025,data\processed\embeddings\AAPL_0000320193-25-000073.npy,3072
AAPL,30-01-2026,data\processed\embeddings\AAPL_0000320193-26-000006.npy,3072
AAPL,01-05-2026,data\processed\embeddings\AAPL_0000320193-26-000013.npy,3072
ABBV,06-05-2022,data\processed\embeddings\ABBV_0001551152-22-000017.npy,3072
ABBV,04-08-2022,data\processed\embeddings\ABBV_0001551152-22-000030.npy,3072
ABBV,04-11-2022,data\processed\embeddings\ABBV_0001551152-22-000045.npy,3072
ABBV,05-05-2023,data\processed\embeddings\ABBV_0001551152-23-000023.npy,3072
ABBV,07-08-2023,data\processed\embeddings\ABBV_0001551152-23-000033.npy,3072
ABBV,06-11-2023,data\processed\embeddings\ABBV_0001551152-23-000045.npy,3072
ABBV,03-05-2024,data\processed\embeddings\ABBV_0001551152-24-000020.npy,3072
ABBV,07-08-2024,data\processed\embeddings\ABBV_0001551152-24-000031.npy,3072
ABBV,04-11-2024,data\processed\embeddings\ABBV_0001551152-24-000040.npy,3072
ABBV,09-05-2025,data\processed\embeddings\ABBV_0001551152-25-000029.npy,3072
ABBV,04-08-2025,data\processed\embeddings\ABBV_0001551152-25-000040.npy,3072
ABBV,04-11-2025,data\processed\embeddings\ABBV_0001551152-25-000049.npy,3072
ACN,17-03-2022,data\processed\embeddings\ACN_0001467373-22-000144.npy,3072
ACN,23-06-2022,data\processed\embeddings\ACN_0001467373-22-000201.npy,3072
ACN,16-12-2022,data\processed\embeddings\ACN_0001467373-22-000370.npy,3072
ACN,23-03-2023,data\processed\embeddings\ACN_0001467373-23-000124.npy,3072
ACN,22-06-2023,data\processed\embeddings\ACN_0001467373-23-000221.npy,3072
ACN,19-12-2023,data\processed\embeddings\ACN_0001467373-23-000403.npy,3072
ACN,21-03-2024,data\processed\embeddings\ACN_0001467373-24-000108.npy,3072
ACN,20-06-2024,data\processed\embeddings\ACN_0001467373-24-000196.npy,3072
ACN,19-12-2024,data\processed\embeddings\ACN_0001467373-24-000352.npy,3072
ACN,20-03-2025,data\processed\embeddings\ACN_0001467373-25-000100.npy,3072
ACN,20-06-2025,data\processed\embeddings\ACN_0001467373-25-000169.npy,3072
